features	dataset
Nuclei_Granularity_8_DNA	cloneAE_validation
Nuclei_Granularity_9_DNA	cloneAE_validation
Nuclei_Intensity_MassDisplacement_AGP	cloneAE_validation
Nuclei_Intensity_MassDisplacement_DNA	cloneAE_validation
Nuclei_Location_MaxIntensity_Y_RNA	cloneAE_validation
Nuclei_Neighbors_FirstClosestDistance_2	cloneAE_validation
Nuclei_Neighbors_PercentTouching_2	cloneAE_validation
Nuclei_RadialDistribution_FracAtD_AGP_4of4	cloneAE_validation
Nuclei_RadialDistribution_FracAtD_ER_2of4	cloneAE_validation
Nuclei_RadialDistribution_FracAtD_ER_3of4	cloneAE_validation
Nuclei_RadialDistribution_FracAtD_ER_4of4	cloneAE_validation
Nuclei_RadialDistribution_FracAtD_Mito_1of4	cloneAE_validation
Nuclei_RadialDistribution_FracAtD_Mito_4of4	cloneAE_validation
Nuclei_RadialDistribution_MeanFrac_AGP_1of4	cloneAE_validation
Nuclei_RadialDistribution_MeanFrac_ER_2of4	cloneAE_validation
Nuclei_RadialDistribution_MeanFrac_ER_3of4	cloneAE_validation
Nuclei_RadialDistribution_MeanFrac_ER_4of4	cloneAE_validation
Nuclei_RadialDistribution_MeanFrac_Mito_1of4	cloneAE_validation
Nuclei_RadialDistribution_MeanFrac_Mito_4of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_AGP_1of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_AGP_2of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_AGP_3of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_DNA_1of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_DNA_2of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_ER_1of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_ER_2of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_Mito_1of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_Mito_2of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_RNA_2of4	cloneAE_validation
Nuclei_RadialDistribution_RadialCV_RNA_3of4	cloneAE_validation
Nuclei_Texture_AngularSecondMoment_ER_20_01	cloneAE_validation
Nuclei_Texture_Correlation_AGP_10_03	cloneAE_validation
Nuclei_Texture_Correlation_AGP_20_00	cloneAE_validation
Nuclei_Texture_Correlation_DNA_10_02	cloneAE_validation
Nuclei_Texture_Correlation_DNA_10_03	cloneAE_validation
Nuclei_Texture_Correlation_ER_10_01	cloneAE_validation
Nuclei_Texture_Correlation_ER_20_03	cloneAE_validation
Nuclei_Texture_Correlation_Mito_10_03	cloneAE_validation
Nuclei_Texture_Correlation_Mito_20_00	cloneAE_validation
Nuclei_Texture_Correlation_RNA_10_01	cloneAE_validation
Nuclei_Texture_Correlation_RNA_10_02	cloneAE_validation
Nuclei_Texture_Correlation_RNA_10_03	cloneAE_validation
Nuclei_Texture_Correlation_RNA_20_00	cloneAE_validation
Nuclei_Texture_SumVariance_ER_20_01	cloneAE_validation
