profile_id	TotalScore	min_permuted_value	max_permuted_value	Metadata_Plate	Metadata_Well	Metadata_batch	Metadata_model_split	Metadata_clone_number	Metadata_dataset	Metadata_clone_type	pass_sign	pass_permuted	completely_incorrect	incorrect
profile_id_541	0.3277358299533035	-0.1583499885936774	0.1584611223373955	221057	D04	2021_08_02_Batch24	otherclone	BZ010	WT	resistant	1	1	0	0
profile_id_542	0.1554920180670523	-0.1583499885936774	0.1584611223373955	221057	D07	2021_08_02_Batch24	otherclone	BZ008	WT	resistant	1	0	0	0
profile_id_543	0.2019428084942043	-0.1583499885936774	0.1584611223373955	221057	D08	2021_08_02_Batch24	otherclone	BZ009	WT	resistant	1	1	0	0
profile_id_544	0.1648558849976785	-0.1583499885936774	0.1584611223373955	221057	D09	2021_08_02_Batch24	otherclone	BZ010	WT	resistant	1	1	0	0
profile_id_545	0.3239631983584099	-0.1583499885936774	0.1584611223373955	221057	E05	2021_08_02_Batch24	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_546	-0.3751443407957337	-0.1583499885936774	0.1584611223373955	221057	E06	2021_08_02_Batch24	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_547	0.0737566764858835	-0.1583499885936774	0.1584611223373955	221057	E10	2021_08_02_Batch24	otherclone	WT clone 10	WT	sensitive	0	0	0	1
profile_id_548	-0.2489388588512808	-0.1583499885936774	0.1584611223373955	221057	E11	2021_08_02_Batch24	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_549	0.19352248796919	-0.1583499885936774	0.1584611223373955	221057	F02	2021_08_02_Batch24	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_550	-0.3644355449134897	-0.1583499885936774	0.1584611223373955	221057	F03	2021_08_02_Batch24	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_551	0.388378335574329	-0.1583499885936774	0.1584611223373955	221057	F04	2021_08_02_Batch24	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_552	-0.3019075005087943	-0.1583499885936774	0.1584611223373955	221057	F05	2021_08_02_Batch24	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_553	-0.445720046722138	-0.1583499885936774	0.1584611223373955	221057	F06	2021_08_02_Batch24	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_554	0.2929040680973755	-0.1583499885936774	0.1584611223373955	221057	F07	2021_08_02_Batch24	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_555	-0.315149664918102	-0.1583499885936774	0.1584611223373955	221057	F08	2021_08_02_Batch24	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_556	0.2661127848800165	-0.1583499885936774	0.1584611223373955	221057	F09	2021_08_02_Batch24	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_557	-0.3333476511604599	-0.1583499885936774	0.1584611223373955	221057	F10	2021_08_02_Batch24	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_558	-0.3884593767130256	-0.1583499885936774	0.1584611223373955	221057	F11	2021_08_02_Batch24	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_559	0.2408228001425646	-0.1583499885936774	0.1584611223373955	221057	G02	2021_08_02_Batch24	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_560	0.084543133796515	-0.1583499885936774	0.1584611223373955	221057	G03	2021_08_02_Batch24	otherclone	BZ009	WT	resistant	1	0	0	0
profile_id_561	0.0130279203381665	-0.1583499885936774	0.1584611223373955	221057	G04	2021_08_02_Batch24	otherclone	BZ010	WT	resistant	1	0	0	0
profile_id_562	0.2555843241077949	-0.1583499885936774	0.1584611223373955	221057	G07	2021_08_02_Batch24	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_563	0.1233284136576219	-0.1583499885936774	0.1584611223373955	221057	G08	2021_08_02_Batch24	otherclone	BZ009	WT	resistant	1	0	0	0
profile_id_564	0.1096752269375599	-0.1583499885936774	0.1584611223373955	221057	G09	2021_08_02_Batch24	otherclone	BZ010	WT	resistant	1	0	0	0
profile_id_565	0.1434123142070174	-0.1583499885936774	0.1584611223373955	221058	B05	2021_08_02_Batch25	otherclone	WT clone 10	WT	sensitive	0	0	0	1
profile_id_566	-0.4020434631384984	-0.1583499885936774	0.1584611223373955	221058	B06	2021_08_02_Batch25	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_567	0.2617364715070127	-0.1583499885936774	0.1584611223373955	221058	B10	2021_08_02_Batch25	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_568	-0.35817861850482	-0.1583499885936774	0.1584611223373955	221058	B11	2021_08_02_Batch25	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_569	0.2253489443031411	-0.1583499885936774	0.1584611223373955	221058	C02	2021_08_02_Batch25	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_570	-0.3418126389915852	-0.1583499885936774	0.1584611223373955	221058	C03	2021_08_02_Batch25	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_571	0.2490756132760007	-0.1583499885936774	0.1584611223373955	221058	C04	2021_08_02_Batch25	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_572	-0.2692174762566962	-0.1583499885936774	0.1584611223373955	221058	C05	2021_08_02_Batch25	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_573	-0.5539947193105045	-0.1583499885936774	0.1584611223373955	221058	C06	2021_08_02_Batch25	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_574	0.3488516008033836	-0.1583499885936774	0.1584611223373955	221058	C07	2021_08_02_Batch25	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_575	-0.3210281876149262	-0.1583499885936774	0.1584611223373955	221058	C08	2021_08_02_Batch25	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_576	0.1933288337644021	-0.1583499885936774	0.1584611223373955	221058	C09	2021_08_02_Batch25	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_577	-0.2576533819602537	-0.1583499885936774	0.1584611223373955	221058	C10	2021_08_02_Batch25	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_578	-0.4859321475935312	-0.1583499885936774	0.1584611223373955	221058	C11	2021_08_02_Batch25	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_579	0.3053166374685263	-0.1583499885936774	0.1584611223373955	221058	D02	2021_08_02_Batch25	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_580	0.1248704244634905	-0.1583499885936774	0.1584611223373955	221058	D03	2021_08_02_Batch25	otherclone	BZ009	WT	resistant	1	0	0	0
profile_id_581	0.2464063012948939	-0.1583499885936774	0.1584611223373955	221058	D04	2021_08_02_Batch25	otherclone	BZ010	WT	resistant	1	1	0	0
profile_id_582	0.4491636159787463	-0.1583499885936774	0.1584611223373955	221058	D07	2021_08_02_Batch25	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_583	0.2264567462277639	-0.1583499885936774	0.1584611223373955	221058	D08	2021_08_02_Batch25	otherclone	BZ009	WT	resistant	1	1	0	0
profile_id_584	0.3889988160307506	-0.1583499885936774	0.1584611223373955	221058	D09	2021_08_02_Batch25	otherclone	BZ010	WT	resistant	1	1	0	0
profile_id_585	0.2585222351700548	-0.1583499885936774	0.1584611223373955	221058	E05	2021_08_02_Batch25	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_586	-0.2845382983339162	-0.1583499885936774	0.1584611223373955	221058	E06	2021_08_02_Batch25	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_587	0.2420204640100961	-0.1583499885936774	0.1584611223373955	221058	E10	2021_08_02_Batch25	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_588	-0.4309436056903647	-0.1583499885936774	0.1584611223373955	221058	E11	2021_08_02_Batch25	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_589	0.2472418327982044	-0.1583499885936774	0.1584611223373955	221058	F02	2021_08_02_Batch25	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_590	-0.3616669389610575	-0.1583499885936774	0.1584611223373955	221058	F03	2021_08_02_Batch25	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_591	0.2272316147274704	-0.1583499885936774	0.1584611223373955	221058	F04	2021_08_02_Batch25	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_592	-0.226438149831203	-0.1583499885936774	0.1584611223373955	221058	F05	2021_08_02_Batch25	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_593	-0.5405117245746072	-0.1583499885936774	0.1584611223373955	221058	F06	2021_08_02_Batch25	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_594	0.3798307685566711	-0.1583499885936774	0.1584611223373955	221058	F07	2021_08_02_Batch25	otherclone	BZ007	WT	resistant	1	1	0	0
profile_id_595	-0.3465445290495927	-0.1583499885936774	0.1584611223373955	221058	F08	2021_08_02_Batch25	otherclone	BZ006	WT	resistant	0	0	1	1
profile_id_596	0.2275417291154037	-0.1583499885936774	0.1584611223373955	221058	F09	2021_08_02_Batch25	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_597	-0.27230590427561	-0.1583499885936774	0.1584611223373955	221058	F10	2021_08_02_Batch25	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_598	-0.5656531658505506	-0.1583499885936774	0.1584611223373955	221058	F11	2021_08_02_Batch25	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_599	0.2067269082851129	-0.1583499885936774	0.1584611223373955	221058	G02	2021_08_02_Batch25	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_600	0.2640066261178132	-0.1583499885936774	0.1584611223373955	221058	G03	2021_08_02_Batch25	otherclone	BZ009	WT	resistant	1	1	0	0
profile_id_601	0.2633521647915426	-0.1583499885936774	0.1584611223373955	221058	G04	2021_08_02_Batch25	otherclone	BZ010	WT	resistant	1	1	0	0
profile_id_602	0.3076717202843725	-0.1583499885936774	0.1584611223373955	221058	G07	2021_08_02_Batch25	otherclone	BZ008	WT	resistant	1	1	0	0
profile_id_603	0.1780154702204536	-0.1583499885936774	0.1584611223373955	221058	G08	2021_08_02_Batch25	otherclone	BZ009	WT	resistant	1	1	0	0
profile_id_604	0.1490647478668995	-0.1583499885936774	0.1584611223373955	221058	G09	2021_08_02_Batch25	otherclone	BZ010	WT	resistant	1	0	0	0
profile_id_605	0.2039946761652666	-0.1583499885936774	0.1584611223373955	221093	B05	2021_08_03_Batch26	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_606	-0.3298863803714862	-0.1583499885936774	0.1584611223373955	221093	B06	2021_08_03_Batch26	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_607	0.3037105599791675	-0.1583499885936774	0.1584611223373955	221093	B10	2021_08_03_Batch26	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_608	-0.3685633856598779	-0.1583499885936774	0.1584611223373955	221093	B11	2021_08_03_Batch26	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_609	0.5223416828637086	-0.1583499885936774	0.1584611223373955	221093	C04	2021_08_03_Batch26	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_610	-0.1778447429157437	-0.1583499885936774	0.1584611223373955	221093	C05	2021_08_03_Batch26	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_611	-0.275058063103522	-0.1583499885936774	0.1584611223373955	221093	C06	2021_08_03_Batch26	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_612	0.3530029117602541	-0.1583499885936774	0.1584611223373955	221093	C09	2021_08_03_Batch26	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_613	-0.1098850526167363	-0.1583499885936774	0.1584611223373955	221093	C10	2021_08_03_Batch26	otherclone	WT clone 14	WT	sensitive	1	0	0	0
profile_id_614	-0.3389411116718926	-0.1583499885936774	0.1584611223373955	221093	C11	2021_08_03_Batch26	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_615	0.3163468773586063	-0.1583499885936774	0.1584611223373955	221093	E05	2021_08_03_Batch26	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_616	-0.3287332919266886	-0.1583499885936774	0.1584611223373955	221093	E06	2021_08_03_Batch26	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_617	0.2388250238161714	-0.1583499885936774	0.1584611223373955	221093	E10	2021_08_03_Batch26	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_618	-0.2747776989551566	-0.1583499885936774	0.1584611223373955	221093	E11	2021_08_03_Batch26	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_619	0.4898740683185347	-0.1583499885936774	0.1584611223373955	221093	F04	2021_08_03_Batch26	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_620	-0.1448305900632233	-0.1583499885936774	0.1584611223373955	221093	F05	2021_08_03_Batch26	otherclone	WT clone 14	WT	sensitive	1	0	0	0
profile_id_621	-0.3724129276364233	-0.1583499885936774	0.1584611223373955	221093	F06	2021_08_03_Batch26	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_622	0.3444956056415307	-0.1583499885936774	0.1584611223373955	221093	F09	2021_08_03_Batch26	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_623	-0.1924811776502297	-0.1583499885936774	0.1584611223373955	221093	F10	2021_08_03_Batch26	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_624	-0.2163896278975702	-0.1583499885936774	0.1584611223373955	221093	F11	2021_08_03_Batch26	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_625	0.1217267345855807	-0.1583499885936774	0.1584611223373955	221094	B05	2021_08_03_Batch27	otherclone	WT clone 10	WT	sensitive	0	0	0	1
profile_id_626	-0.3244530366321607	-0.1583499885936774	0.1584611223373955	221094	B06	2021_08_03_Batch27	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_627	0.2882926011925216	-0.1583499885936774	0.1584611223373955	221094	B10	2021_08_03_Batch27	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_628	-0.2117308011041601	-0.1583499885936774	0.1584611223373955	221094	B11	2021_08_03_Batch27	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_629	0.1600083457272023	-0.1583499885936774	0.1584611223373955	221094	C04	2021_08_03_Batch27	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_630	-0.2005044900769787	-0.1583499885936774	0.1584611223373955	221094	C05	2021_08_03_Batch27	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_631	-0.2157345553470948	-0.1583499885936774	0.1584611223373955	221094	C06	2021_08_03_Batch27	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_632	0.394141644505994	-0.1583499885936774	0.1584611223373955	221094	C09	2021_08_03_Batch27	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_633	-0.0415529030608957	-0.1583499885936774	0.1584611223373955	221094	C10	2021_08_03_Batch27	otherclone	WT clone 14	WT	sensitive	1	0	0	0
profile_id_634	-0.0764924041689933	-0.1583499885936774	0.1584611223373955	221094	C11	2021_08_03_Batch27	otherclone	WT clone 13	WT	sensitive	1	0	0	0
profile_id_635	0.3915082709101639	-0.1583499885936774	0.1584611223373955	221094	E05	2021_08_03_Batch27	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_636	-0.3950573302736647	-0.1583499885936774	0.1584611223373955	221094	E06	2021_08_03_Batch27	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_637	0.4080794180148436	-0.1583499885936774	0.1584611223373955	221094	E10	2021_08_03_Batch27	otherclone	WT clone 10	WT	sensitive	0	0	1	1
profile_id_638	-0.1700343003044072	-0.1583499885936774	0.1584611223373955	221094	E11	2021_08_03_Batch27	otherclone	WT clone 12	WT	sensitive	1	1	0	0
profile_id_639	0.1165475162980337	-0.1583499885936774	0.1584611223373955	221094	F04	2021_08_03_Batch27	otherclone	WT clone 15	WT	sensitive	0	0	0	1
profile_id_640	-0.1752742654890765	-0.1583499885936774	0.1584611223373955	221094	F05	2021_08_03_Batch27	otherclone	WT clone 14	WT	sensitive	1	1	0	0
profile_id_641	-0.2702651584881193	-0.1583499885936774	0.1584611223373955	221094	F06	2021_08_03_Batch27	otherclone	WT clone 13	WT	sensitive	1	1	0	0
profile_id_642	0.3070918363009587	-0.1583499885936774	0.1584611223373955	221094	F09	2021_08_03_Batch27	otherclone	WT clone 15	WT	sensitive	0	0	1	1
profile_id_643	-0.1214131166445251	-0.1583499885936774	0.1584611223373955	221094	F10	2021_08_03_Batch27	otherclone	WT clone 14	WT	sensitive	1	0	0	0
profile_id_644	-0.0555471009532093	-0.1583499885936774	0.1584611223373955	221094	F11	2021_08_03_Batch27	otherclone	WT clone 13	WT	sensitive	1	0	0	0
profile_id_1145	-0.576463964266283	-0.1563058852677357	0.1566529325786304	221057	B02	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1146	0.2382755252661069	-0.1563058852677357	0.1566529325786304	221057	B03	2021_08_02_Batch24	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1147	0.2617121304019116	-0.1563058852677357	0.1566529325786304	221057	B04	2021_08_02_Batch24	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1150	-0.1934027918931951	-0.1563058852677357	0.1566529325786304	221057	B07	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1151	0.3100861957162594	-0.1563058852677357	0.1566529325786304	221057	B08	2021_08_02_Batch24	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1152	0.2262764191076004	-0.1563058852677357	0.1566529325786304	221057	B09	2021_08_02_Batch24	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1168	-0.3268517680471097	-0.1563058852677357	0.1566529325786304	221057	D05	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1169	-0.278077466731506	-0.1563058852677357	0.1566529325786304	221057	D06	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1173	-0.2440910279509552	-0.1563058852677357	0.1566529325786304	221057	D10	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1174	-0.1178647763683241	-0.1563058852677357	0.1566529325786304	221057	D11	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1175	-0.5272617420883778	-0.1563058852677357	0.1566529325786304	221057	E02	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1176	0.36737129871385	-0.1563058852677357	0.1566529325786304	221057	E03	2021_08_02_Batch24	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1177	0.3718691897746169	-0.1563058852677357	0.1566529325786304	221057	E04	2021_08_02_Batch24	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1180	-0.3360626012155323	-0.1563058852677357	0.1566529325786304	221057	E07	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1181	0.1812263867710436	-0.1563058852677357	0.1566529325786304	221057	E08	2021_08_02_Batch24	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1182	0.235224849330437	-0.1563058852677357	0.1566529325786304	221057	E09	2021_08_02_Batch24	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1198	-0.394429726858045	-0.1563058852677357	0.1566529325786304	221057	G05	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1199	-0.1562758751580075	-0.1563058852677357	0.1566529325786304	221057	G06	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1203	-0.2439764573694368	-0.1563058852677357	0.1566529325786304	221057	G10	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1204	0.0461237734927418	-0.1563058852677357	0.1566529325786304	221057	G11	2021_08_02_Batch24	otherclone	WT_parental	2021_08_02_Batch24	sensitive	0	0	0	1
profile_id_1205	-0.3603596302600118	-0.1563058852677357	0.1566529325786304	221058	B02	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1206	-0.0123924309318246	-0.1563058852677357	0.1566529325786304	221058	B03	2021_08_02_Batch25	otherclone	CloneA	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1207	0.1099922645382194	-0.1563058852677357	0.1566529325786304	221058	B04	2021_08_02_Batch25	otherclone	CloneE	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1210	-0.3998959568565516	-0.1563058852677357	0.1566529325786304	221058	B07	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1211	0.2350726105591929	-0.1563058852677357	0.1566529325786304	221058	B08	2021_08_02_Batch25	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1212	0.2203402935231263	-0.1563058852677357	0.1566529325786304	221058	B09	2021_08_02_Batch25	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1228	-0.3275431624960881	-0.1563058852677357	0.1566529325786304	221058	D05	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1229	-0.1859499074518665	-0.1563058852677357	0.1566529325786304	221058	D06	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1233	-0.2378042753990584	-0.1563058852677357	0.1566529325786304	221058	D10	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1234	-0.3110109299991204	-0.1563058852677357	0.1566529325786304	221058	D11	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1235	-0.1281698406860488	-0.1563058852677357	0.1566529325786304	221058	E02	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1236	0.1843135523922532	-0.1563058852677357	0.1566529325786304	221058	E03	2021_08_02_Batch25	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1237	0.3105621795746991	-0.1563058852677357	0.1566529325786304	221058	E04	2021_08_02_Batch25	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1240	-0.1276921589825956	-0.1563058852677357	0.1566529325786304	221058	E07	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1241	0.2263598851684697	-0.1563058852677357	0.1566529325786304	221058	E08	2021_08_02_Batch25	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1242	0.2385072751180709	-0.1563058852677357	0.1566529325786304	221058	E09	2021_08_02_Batch25	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1258	-0.2885038410767211	-0.1563058852677357	0.1566529325786304	221058	G05	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1259	-0.1388335338148724	-0.1563058852677357	0.1566529325786304	221058	G06	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1263	-0.340019806540588	-0.1563058852677357	0.1566529325786304	221058	G10	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1264	-0.1178046646649833	-0.1563058852677357	0.1566529325786304	221058	G11	2021_08_02_Batch25	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1265	-0.2954380478486442	-0.1563058852677357	0.1566529325786304	221093	B02	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1266	0.0742381693520263	-0.1563058852677357	0.1566529325786304	221093	B03	2021_08_03_Batch26	otherclone	CloneA	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1267	-0.0351054584670516	-0.1563058852677357	0.1566529325786304	221093	B04	2021_08_03_Batch26	otherclone	CloneE	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1270	-0.3423108905867446	-0.1563058852677357	0.1566529325786304	221093	B07	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1271	-0.0102852774321897	-0.1563058852677357	0.1566529325786304	221093	B08	2021_08_03_Batch26	otherclone	CloneA	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1272	0.0575152668625652	-0.1563058852677357	0.1566529325786304	221093	B09	2021_08_03_Batch26	otherclone	CloneE	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1281	-0.324011996421566	-0.1563058852677357	0.1566529325786304	221093	D05	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1282	-0.3000051310873776	-0.1563058852677357	0.1566529325786304	221093	D06	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1283	-0.3743691966458955	-0.1563058852677357	0.1566529325786304	221093	D10	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1284	-0.2123536145993769	-0.1563058852677357	0.1566529325786304	221093	D11	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1285	-0.2450980977296528	-0.1563058852677357	0.1566529325786304	221093	E02	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1286	0.0801400464063787	-0.1563058852677357	0.1566529325786304	221093	E03	2021_08_03_Batch26	otherclone	CloneA	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1287	0.1107992322960068	-0.1563058852677357	0.1566529325786304	221093	E04	2021_08_03_Batch26	otherclone	CloneE	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1290	-0.3467623246130095	-0.1563058852677357	0.1566529325786304	221093	E07	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1291	0.0786665166810356	-0.1563058852677357	0.1566529325786304	221093	E08	2021_08_03_Batch26	otherclone	CloneA	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1292	0.0827913212810466	-0.1563058852677357	0.1566529325786304	221093	E09	2021_08_03_Batch26	otherclone	CloneE	2021_08_02_Batch24	resistant	1	0	0	0
profile_id_1301	-0.3226102515833983	-0.1563058852677357	0.1566529325786304	221093	G05	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1302	-0.4384025863940245	-0.1563058852677357	0.1566529325786304	221093	G06	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1303	-0.3579898141443769	-0.1563058852677357	0.1566529325786304	221093	G10	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1304	-0.2939967691887008	-0.1563058852677357	0.1566529325786304	221093	G11	2021_08_03_Batch26	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1305	-0.3014191922930205	-0.1563058852677357	0.1566529325786304	221094	B02	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
